"","Buffer2020","PA2020","Buffer2050","PA2050"
"838",144560.107967682,72201.8126553215,96859.336132596,50447.9112119658
"839",191571.619936973,101163.664092593,129578.92010721,70170.0419124456
"840",165167.140420405,80146.6284904293,99183.5221865512,51682.9064838169
"841",227774.501110589,121932.472376635,162953.344153359,88206.0862052541
"842",80928.2431151687,34769.4462782795,39195.2545521628,18996.3641739137
"843",220854.34878703,116321.039450293,156474.573849079,84066.0826435107
"844",98829.1562479486,45409.1803262475,54896.0366122137,27412.8342763757
"845",127274.94520389,62405.0946346216,84020.930361435,43303.6672679926
"846",134237.381507941,59849.2948159639,57536.4931199169,28784.063972584
"847",84090.2335482727,36325.5253068215,49471.1055729072,23319.9545740433
"848",112828.947625491,54807.5427161201,67650.0160085101,35089.6727853384
"849",143630.252892627,73589.6334222739,103987.605921502,54722.7532311284
"850",217997.469631088,115089.505332243,153499.596540196,82554.5654047955
"851",130390.396890321,68623.1972867334,93437.6987834193,50094.3716575045
"852",243085.799656373,127973.219944867,170754.082234982,91671.4563526506
"853",134249.936660961,64545.9306517684,77393.7668120916,40037.4350464945
"854",156043.788600364,80838.4830823036,101587.352734869,54720.4253450797
"855",60097.0586153613,23442.4605063852,27117.3738467486,12006.8878072226
"856",216584.886480097,111188.289243243,138251.799338513,74627.0193830751
"857",182963.81265238,88642.5652290486,100432.037636374,53697.4745951182
"858",158201.49696633,80013.4139916344,107580.310076649,56562.1869825383
"859",134478.638130528,64929.748734089,84645.6490438708,43532.2622955747
"860",179755.979379542,94058.4662267406,134553.361792714,71433.8394301309
"861",104437.483422045,52362.6375812439,71019.0318717318,37016.4007131221
"862",151607.281135062,77295.4572561565,109100.782201757,57070.6752439872
"863",100567.271196379,48823.5963079233,56572.7229253149,29582.638404548
"864",88970.7877016186,43952.1391036151,53855.1831280487,28440.5917703247
"865",77621.9739865691,34075.0670858639,32526.6775512683,16413.8393814291
"866",109079.979769475,50016.6135252788,58109.6193454581,29554.193050604
"867",91058.072318441,43506.4120344595,53751.5594153244,27722.6424133785
"868",194721.114947688,99567.9239989158,126347.366397478,67474.2380860307
"869",119344.346577917,56668.8029127983,72518.3181143917,36890.6513690527
"870",239530.765404306,121965.405942279,157438.379487413,84509.6162979136
"871",128141.340194714,63017.143743956,76946.9493190309,40352.4279176595
"872",127188.061196847,64856.0289161682,75387.4450154852,40792.8692122609
"873",73701.0821894477,31111.2461581874,39766.8378811106,18227.6100124618
"874",148266.948117153,75187.4627334272,94031.9325076139,49996.0724358693
"875",149250.836807993,68725.8557168565,72021.0847191985,36726.0906604026
"876",157154.797376367,74640.9443720772,80453.5187790843,42163.7401705682
"877",220810.716010616,112681.022868121,143984.90360177,76868.2716259573
"878",76348.8112993864,36129.2580129969,45426.7176227556,22977.4450937007
"879",168985.824323282,84198.7247759929,106467.178495111,56009.650296699
"880",147524.310897904,74302.4468289722,103416.364028641,53859.8678064023
"881",114402.091237143,54347.2547969887,68679.7873983909,35037.7477495241
"882",103295.785276572,53128.5091056731,68212.8339605445,36357.7489660514
"883",196707.258533676,104306.352418223,140592.742173808,75843.8275265688
"884",76323.6378117873,32356.7503274464,32809.306149883,15858.3090195447
"885",197246.447444321,101156.478748245,127299.401132097,68132.7718778065
"886",132826.785056181,62538.207816256,61281.3576568755,32813.3201435231
"887",98686.3004423469,44974.3789799638,51310.168681194,25766.3047864991
"888",77533.3559162018,37535.9794424296,48417.3477511,24910.211547877
"889",117592.289760838,58905.4728144914,69965.985073963,37230.4893682338
"890",172451.372498065,82616.5417043553,95118.1930088795,49667.4770871949
"891",130262.340580679,64860.403353751,74659.7040034839,39797.6615365276
"892",105685.141980772,50509.5485434656,53263.3551533442,28056.8729169942
"893",167114.203085837,86661.3592364902,116779.925349343,62199.6467324077
"894",142570.503990915,70240.3971111231,78491.4940429183,41770.4608686999
"895",161408.69330014,81811.6372335384,100813.719310437,53597.7062848754
"896",172602.625644044,89684.28629879,123136.30096275,65580.3576975956
"897",213264.595122875,112271.377039884,146138.251428183,78980.6800949295
"898",240433.353267561,124790.233614453,164528.663179698,88348.0520241297
"899",95322.6165466109,48678.05325701,69563.670593752,36290.6316638577
"900",237430.629295124,121737.998954775,156814.301293003,83939.2995264238
"901",42573.2188410145,17016.8399123851,20909.4736096697,9218.013058694
"902",119232.746422631,50965.0331192281,44796.0888925816,21621.0490593159
"903",100805.066477122,50651.3044985348,59652.2662805727,31694.7290040378
"904",196412.595131703,102694.61241055,139881.264562881,74625.2244400115
"905",82252.2341438821,39134.6636080487,41463.3896771289,21962.8901909261
"906",157565.347239315,81862.617008235,103610.324932146,55756.2712753098
"907",177332.803731328,87708.3148142555,103616.547861836,54992.8600072233
"908",177824.071664943,91958.9670363887,115218.549973331,62016.3311018917
"909",188587.893125107,100888.47095932,135618.098243545,73472.7010902968
"910",126019.226172433,66044.990804239,86536.3882000416,46492.3972935811
"911",165028.868259741,84778.2609644053,116788.893411614,61769.686750634
"912",140455.800714585,67755.838318939,81259.1467003794,42092.11213411
"913",112843.666926443,51690.836735887,55035.7391318364,28093.6486454119
"914",187782.104182174,95906.2541311601,120909.111929963,64670.2530202116
"915",183381.021785383,99638.7183602032,135130.979225343,73777.4603076407
"916",200139.165096461,101875.630194792,126027.698314265,67535.1610519878
"917",40416.7792288469,15635.7313998605,19373.6502648151,8246.71834052327
"918",185672.783662078,99337.3807474546,126481.236543969,69088.7750100891
"919",172974.98040966,89224.918538042,113441.855046619,60731.2789816144
"920",87107.1130418251,40468.0823544226,56667.1297365937,27907.6102093135
"921",101799.989703606,50516.3875543073,57386.8947931888,30588.6307889366
"922",103236.389142812,46383.3486545257,46517.4475100348,23566.3217367337
"923",219672.026532234,117482.084431942,158434.976329549,85836.4947088771
"924",245426.701236181,127961.713982753,168977.494978066,91080.2723349895
"925",224429.170039621,119986.639688567,160459.535025969,86741.1876407928
"926",79580.2273229763,32360.7620938389,36594.665743168,16889.0941702051
"927",148412.996021211,74277.4142768163,97309.4738170327,50766.8836321611
"928",215658.336138997,109438.213069227,137959.935070686,73600.9015810454
"929",164598.875641851,81886.0262094495,96871.297002929,51442.2309172247
"930",161453.354736821,82493.0057414211,111017.808986057,58749.3363647812
"931",140782.855109225,65294.513662351,66463.8838215636,34784.987487482
"932",114411.453349381,52107.9105475481,65975.0480242916,32617.0455859613
"933",130983.461779088,64030.4605828002,81414.4882115963,42204.2948376807
"934",140561.592348032,65559.6980030099,74933.8609136594,38492.0485946811
"935",97230.126488097,48428.2797120065,58546.5956157,31080.9840111122
"936",190639.883694055,94717.3640205379,110892.680819981,59338.4116977378
"937",145800.48795694,70129.0772841786,83980.3331053428,43872.8191172234
"938",135467.224473132,72412.9484790716,92291.5676170281,50218.0745452511
"939",112607.765840409,57804.881592892,69749.901327489,37387.9412959314
"940",99121.4253961097,46562.6110584048,56903.7410090387,28989.7182233313
"941",78894.1963115047,31497.4492747077,37323.3836193489,16782.899544559
"942",172721.943176226,85606.8018307883,100773.211507733,53411.8436030318
"943",107194.715100364,55467.1331444383,72742.0442012922,38846.6644547341
"944",187231.880597455,95828.932087292,123011.652149424,65504.7482823853
"945",221438.136043927,116254.887999584,151860.83183659,81817.2127502542
"946",100778.74270771,47051.9919592904,57858.0635203734,29465.097853354
"947",129019.916884252,66576.8686634213,75589.9948024991,41058.0593503967
"948",244819.16464721,127745.191997144,169262.880898383,90867.7860301725
"949",123600.772577884,59487.8895123239,72320.79626684,37464.3803487699
"950",72263.9946624555,32879.5338629887,40043.3884726747,19923.2107540439
"951",221943.505368349,113687.490030803,153185.954461158,81018.9443302447
"952",195972.343977664,102126.84772654,129798.562992271,69943.265462154
"953",227393.250719008,114957.065580152,150755.930520445,79576.6634662266
"954",110258.174526802,54438.8065931885,66805.5808393543,35114.606297967
"955",153088.17873194,75465.159753791,87551.5688171688,46371.9900082334
"956",49088.3813521786,20438.4027285116,24032.8161728961,11158.6234033483
"957",154209.08640001,74362.6151596839,89244.5257930426,46687.9139096906
"958",175421.210157924,88562.010134317,106981.075914547,57110.7770955429
"959",135803.932190027,67717.129840362,82707.804321591,43643.4826763838
"960",226032.987939174,117534.352058488,152615.016502024,81891.9540369874
"961",155336.655022054,81133.3901540341,104327.225617454,56187.9338923745
"962",206446.979763887,104581.603841881,125687.426481174,67860.7853605639
"963",202689.878298573,105055.030540196,133919.226473682,71892.8129778707
"964",205530.277104714,109374.42994676,148573.351097843,79915.1078575966
"965",146533.590239551,76139.5408424292,90408.6287538619,49060.3280413586
"966",115619.716594883,52708.5079948889,57441.1509554593,28998.960996538
"967",72700.370532966,31414.0027483957,34553.6465837892,16821.9692060063
"968",202158.8145943,105117.286080281,131421.165992679,71082.8387187941
"969",126696.202897064,64559.3651266428,86705.3919088542,45883.2622098692
"970",154310.707589899,78034.7254847502,103220.040051985,54405.0266660385
"971",137062.142021607,66491.6938799532,69692.4596859923,37138.5288755387
"972",139417.405894668,69993.9115999924,85652.4283209001,45587.2849996822
"973",110983.201660203,48947.7580381889,58607.3542401966,28634.4862370875
"974",208638.066501824,108160.340033547,135645.53713364,73284.9707259093
"975",229657.941578679,118344.804532847,158551.837972888,84161.6347260986
"976",100918.716554876,49147.1573354454,62357.9981328257,32310.1289400583
"977",86027.5403795327,34138.3128836244,39821.7231141421,17805.093047393
"978",89539.0903406056,43420.1767815586,48515.5461774386,25860.3652870995
"979",75529.3885170826,27896.3160879873,27909.5671423734,11916.6086668004
"980",158579.016380515,75134.5195672945,78918.540473372,41593.4418331604
"981",104179.916280735,48032.1352785794,56173.5602492278,28441.4667930487
"982",172572.269696504,90623.6508970125,121861.040438886,65308.5312521187
"983",114264.227509811,57094.3546518899,68743.0873598965,36372.0745752446
"984",184502.827153168,89057.2498963396,100980.90072334,53841.0507546742
"985",80652.1417522797,38619.793559161,49950.5025930627,25412.4218282397
"986",122195.851728452,53916.3025356186,60018.4696011661,29872.0367072148
"987",23810.5610938068,9154.5184404909,10815.4898415719,4364.61706405635
"988",90182.0358635632,39307.897456331,42414.6059593573,20986.0584852295
"989",134594.444448799,62592.744938312,62372.6466389841,32533.2534056655
"990",189683.093646935,96327.8673988131,125286.896528493,66279.1950769434
"991",247302.261573106,127722.006407744,168324.674564386,90088.6187318824
"992",138662.630348864,67906.3677628772,80808.0867567235,42381.6989005652
"993",88706.297954387,41441.3088743167,48033.0815551173,24589.5758752104
"994",178438.287814132,93846.1409736892,120353.109857271,64928.1375417459
"995",158707.902610448,81968.8105332692,107971.218430038,57516.5306409907
"996",179417.673881604,86354.2854230834,111985.265862486,57266.7391744817
"997",109110.837001922,56372.0961165574,76653.6240203782,40586.5755785861
"998",95199.2656370214,47528.990687776,72385.5708570693,36831.7407613909
"999",217123.872798853,116786.930010675,161007.025227817,87146.9513722944
"1000",176560.288380279,88390.2222433468,103386.383447563,55294.5775791804
